Residual_1,Category_1,Residual_2,Category_2,Spearman_r,p_value,N,Significant,Strong
TG_HDL_Residual,CV,VAI_Residual,MetS,0.9764386957323359,0.0,2695,True,True
TyG_Residual,Diabetes,VAI_Residual,MetS,0.8766179902532081,0.0,2695,True,True
TG_HDL_Residual,CV,TyG_Residual,Diabetes,0.8658855744484254,0.0,2786,True,True
TC_HDL_Residual,CV,VAI_Residual,MetS,0.6949405915740128,0.0,2695,True,True
TC_HDL_Residual,CV,TyG_Residual,Diabetes,0.5879779409175204,9.009447814924309e-259,2786,True,True
LDL_HDL_Residual,CV,VAI_Residual,MetS,0.4949776998121987,4.706643277829442e-165,2670,True,True
TyG_Residual,Diabetes,MetS_Count_Residual,MetS,0.4501619469177407,4.2091379018382445e-139,2786,True,True
LDL_HDL_Residual,CV,TyG_Residual,Diabetes,0.4008684181025498,4.6010136918305534e-107,2760,True,True
TG_HDL_Residual,CV,MetS_Count_Residual,MetS,0.38502310847290394,3.915660393865838e-99,2786,True,True
QUICKI_Residual,Diabetes,MetS_Count_Residual,MetS,-0.3728888324764116,2.4680167065094205e-92,2777,True,True
QUICKI_Residual,Diabetes,VAI_Residual,MetS,-0.347965393335603,2.8378688709978847e-77,2685,True,True
HOMA_IR_Residual,Diabetes,VAI_Residual,MetS,0.3446040459637845,9.960277941807017e-76,2685,True,True
TG_HDL_Residual,CV,QUICKI_Residual,Diabetes,-0.3384257023485333,2.700646300482509e-75,2774,True,True
TG_HDL_Residual,CV,HOMA_IR_Residual,Diabetes,0.32411914032383954,7.234535815692835e-69,2774,True,True
DeRitis_Residual,Liver,TyG_Residual,Diabetes,0.2959609324196239,4.8867167440789704e-57,2766,True,False
TC_HDL_Residual,CV,MetS_Count_Residual,MetS,0.2817929718064533,1.8296809345699064e-121,6641,True,False
ACR_Residual,Kidney,HOMA_IR_Residual,Diabetes,0.2655772297555201,1.6088144705931116e-45,2744,True,False
DeRitis_Residual,Liver,TG_HDL_Residual,CV,0.2655114492259055,7.551531307778106e-46,2766,True,False
LDL_HDL_Residual,CV,MetS_Count_Residual,MetS,0.2631431622980201,6.077748655051213e-45,2760,True,False
DeRitis_Residual,Liver,QUICKI_Residual,Diabetes,-0.24955511607513364,1.6454445692150934e-40,2764,True,False
DeRitis_Residual,Liver,TC_HDL_Residual,CV,0.2462206278366996,1.2384120854765616e-80,5785,True,False
DeRitis_Residual,Liver,VAI_Residual,MetS,0.24403717267874386,1.3558495251976182e-37,2677,True,False
TC_HDL_Residual,CV,QUICKI_Residual,Diabetes,-0.22168057167605548,3.161805523927241e-32,2774,True,False
eGFR_Residual,Kidney,HOMA_IR_Residual,Diabetes,0.2178923588214906,3.725358008533294e-31,2773,True,False
FIB4_Residual,Liver,HOMA_IR_Residual,Diabetes,0.20993151345953573,6.66072329852753e-29,2764,True,False
DeRitis_Residual,Liver,HOMA_IR_Residual,Diabetes,0.199646970320961,3.034108052678058e-26,2764,True,False
FIB4_Residual,Liver,QUICKI_Residual,Diabetes,-0.1950307716092223,4.256025012631953e-25,2764,True,False
DeRitis_Residual,Liver,LDL_HDL_Residual,CV,0.19287281248888935,2.1788502727411828e-24,2742,True,False
HOMA_IR_Residual,Diabetes,WHtR_Residual,MetS,-0.19108764295243247,1.6070865143631907e-23,2688,True,False
APRI_Residual,Liver,TG_HDL_Residual,CV,0.18216673690068264,3.996562127548268e-22,2774,True,False
FIB4_Residual,Liver,TG_HDL_Residual,CV,0.17836498891973446,3.3127226484203306e-21,2766,True,False
eGFR_Residual,Kidney,MetS_Count_Residual,MetS,0.17522924794772846,2.7222723471851715e-41,5811,True,False
eGFR_Residual,Kidney,WHtR_Residual,MetS,0.1746147703568903,1.2854324332805136e-39,5605,True,False
APRI_Residual,Liver,TyG_Residual,Diabetes,0.1699743328512766,1.9872768344938707e-19,2774,True,False
FIB4_Residual,Liver,TyG_Residual,Diabetes,0.1692885206311802,3.128235051037331e-19,2766,True,False
TC_HDL_Residual,CV,HOMA_IR_Residual,Diabetes,0.1622083828882574,8.221639369377531e-18,2774,True,False
FIB4_Residual,Liver,VAI_Residual,MetS,0.15797912826208407,2.0070823854589174e-16,2677,True,False
APRI_Residual,Liver,VAI_Residual,MetS,0.15707500337460584,2.729809872350271e-16,2684,True,False
APRI_Residual,Liver,HOMA_IR_Residual,Diabetes,0.15100632393044414,1.319750653691902e-15,2772,True,False
LDL_HDL_Residual,CV,QUICKI_Residual,Diabetes,-0.14025395437242627,1.518914253328753e-13,2748,True,False
HOMA_IR_Residual,Diabetes,MetS_Count_Residual,MetS,0.13534610179915732,7.943070945373375e-13,2777,True,False
APRI_Residual,Liver,QUICKI_Residual,Diabetes,-0.13149693374688665,3.6434966997317904e-12,2772,True,False
DeRitis_Residual,Liver,MetS_Count_Residual,MetS,0.12949625901580214,4.418129783452566e-23,5791,True,False
APRI_Residual,Liver,TC_HDL_Residual,CV,0.12528703149897194,9.884392546132451e-22,5801,True,False
